FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
00016284 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016288 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001628C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016290 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016294 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016298 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001629C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
000162A0 f0f0                     ILLEGAL 
000162A2 f0f0                     ILLEGAL 
000162A4 f0f1                     ILLEGAL 
000162A6 f0f0                     ILLEGAL 
000162A8 f0f0                     ILLEGAL 
000162AA f0f0                     ILLEGAL 
000162AC f0f1                     ILLEGAL 
000162AE f0f0                     ILLEGAL 
000162B0 f0f0                     ILLEGAL 
000162B2 f0f0                     ILLEGAL 
000162B4 f0f1                     ILLEGAL 
000162B6 f0f0                     ILLEGAL 
000162B8 f0f0                     ILLEGAL 
000162BA f0f0                     ILLEGAL 
000162BC f0f1                     ILLEGAL 
000162BE 8f0f                     SBCD.B -(A7),-(A7)
000162C0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000162C4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000162C8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000162CC 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000162D0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000162D4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000162D8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000162DC 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
000162E0 f0f0                     ILLEGAL 
000162E2 f0f0                     ILLEGAL 
000162E4 f0f1                     ILLEGAL 
000162E6 f0f0                     ILLEGAL 
000162E8 f0f0                     ILLEGAL 
000162EA f0f0                     ILLEGAL 
000162EC f0f1                     ILLEGAL 
000162EE f0f0                     ILLEGAL 
000162F0 f0f0                     ILLEGAL 
000162F2 f0f0                     ILLEGAL 
000162F4 f0f1                     ILLEGAL 
000162F6 f0f0                     ILLEGAL 
000162F8 f0f0                     ILLEGAL 
000162FA f0f0                     ILLEGAL 
000162FC f0f1                     ILLEGAL 
000162FE 8f0f                     SBCD.B -(A7),-(A7)
00016300 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016304 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016308 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001630C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016310 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016314 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016318 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001631C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016320 f0f0                     ILLEGAL 
00016322 f0f0                     ILLEGAL 
00016324 f0f1                     ILLEGAL 
00016326 f0f0                     ILLEGAL 
00016328 f0f0                     ILLEGAL 
0001632A f0f0                     ILLEGAL 
0001632C f0f1                     ILLEGAL 
0001632E f0f0                     ILLEGAL 
00016330 f0f0                     ILLEGAL 
00016332 f0f0                     ILLEGAL 
00016334 f0f1                     ILLEGAL 
00016336 ffff                     ILLEGAL 
00016338 ffff                     ILLEGAL 
0001633A ffff                     ILLEGAL 
0001633C ffff                     ILLEGAL 
0001633E 0000 0000                OR.B #$00,D0
00016342 0000 0000                OR.B #$00,D0
00016346 0000 0000                OR.B #$00,D0
0001634A 0000 0000                OR.B #$00,D0
0001634E 0000 0000                OR.B #$00,D0
00016352 0000 0000                OR.B #$00,D0
00016356 0000 0000                OR.B #$00,D0
0001635A 0000 0000                OR.B #$00,D0
0001635E 0000 0000                OR.B #$00,D0
00016362 0000 0000                OR.B #$00,D0
00016366 0000 0000                OR.B #$00,D0
0001636A 0000 0000                OR.B #$00,D0
0001636E 0000 0000                OR.B #$00,D0
00016372 0000 0000                OR.B #$00,D0
00016376 0000 0000                OR.B #$00,D0
0001637A 0000 0000                OR.B #$00,D0
0001637E 0000 0000                OR.B #$00,D0
00016382 0000 0000                OR.B #$00,D0
00016386 0000 0000                OR.B #$00,D0
0001638A 0000 0000                OR.B #$00,D0
0001638E 0000 0000                OR.B #$00,D0
00016392 0000 0000                OR.B #$00,D0
00016396 0000 0000                OR.B #$00,D0
0001639A 0000 0000                OR.B #$00,D0
0001639E 0000 0000                OR.B #$00,D0
000163A2 0000 0000                OR.B #$00,D0
000163A6 0000 0000                OR.B #$00,D0
000163AA 0000 0000                OR.B #$00,D0
000163AE 0000 0000                OR.B #$00,D0
000163B2 0000 0000                OR.B #$00,D0
000163B6 0000 0000                OR.B #$00,D0
000163BA 0000 0000                OR.B #$00,D0
000163BE 0000 0000                OR.B #$00,D0
000163C2 0000 0000                OR.B #$00,D0
000163C6 0000 0000                OR.B #$00,D0
000163CA 0000 0000                OR.B #$00,D0
000163CE 0000 0000                OR.B #$00,D0
000163D2 0000 0000                OR.B #$00,D0
000163D6 0000 0000                OR.B #$00,D0
000163DA 0000 0000                OR.B #$00,D0
000163DE 0000 0000                OR.B #$00,D0
000163E2 0000 0000                OR.B #$00,D0
000163E6 0000 0000                OR.B #$00,D0
000163EA 0000 0000                OR.B #$00,D0
000163EE 0000 0000                OR.B #$00,D0
000163F2 0000 0000                OR.B #$00,D0
000163F6 0000 0000                OR.B #$00,D0
000163FA 0000 0000                OR.B #$00,D0
000163FE 0000 0000                OR.B #$00,D0
00016402 0000 0000                OR.B #$00,D0
00016406 0000 0000                OR.B #$00,D0
0001640A 0000 0000                OR.B #$00,D0
0001640E 0000 0000                OR.B #$00,D0
00016412 0000 0000                OR.B #$00,D0
00016416 0000 0000                OR.B #$00,D0
0001641A 0000 0000                OR.B #$00,D0
0001641E 0000 0000                OR.B #$00,D0
00016422 0000 0000                OR.B #$00,D0
00016426 0000 0000                OR.B #$00,D0
0001642A 0000 0000                OR.B #$00,D0
0001642E 0000 0000                OR.B #$00,D0
00016432 0000 0000                OR.B #$00,D0
00016436 0000 0000                OR.B #$00,D0
0001643A 0000 0000                OR.B #$00,D0
0001643E 0000 0000                OR.B #$00,D0
00016442 0000 0000                OR.B #$00,D0
00016446 0000 0000                OR.B #$00,D0
0001644A 0000 0000                OR.B #$00,D0
0001644E 0000 0000                OR.B #$00,D0
00016452 0000 0000                OR.B #$00,D0
00016456 0000 0000                OR.B #$00,D0
0001645A 0000 0000                OR.B #$00,D0
0001645E 0000 0000                OR.B #$00,D0
00016462 0000 0000                OR.B #$00,D0
00016466 0000 0000                OR.B #$00,D0
0001646A 0000 0000                OR.B #$00,D0
0001646E 0000 0000                OR.B #$00,D0
00016472 0000 0000                OR.B #$00,D0
00016476 0000 0000                OR.B #$00,D0
0001647A 0000 0000                OR.B #$00,D0
0001647E 0000 0000                OR.B #$00,D0
00016482 0000 0000                OR.B #$00,D0
00016486 0000 0000                OR.B #$00,D0
0001648A 0000 0000                OR.B #$00,D0
0001648E 0000 0000                OR.B #$00,D0
00016492 0000 0000                OR.B #$00,D0
00016496 0000 0000                OR.B #$00,D0
0001649A 0000 0000                OR.B #$00,D0
0001649E 0000 0000                OR.B #$00,D0
000164A2 0000 0000                OR.B #$00,D0
000164A6 0000 0000                OR.B #$00,D0
000164AA 0000 0000                OR.B #$00,D0
000164AE 0000 0000                OR.B #$00,D0
000164B2 0000 0000                OR.B #$00,D0
000164B6 0000 0000                OR.B #$00,D0
000164BA 0000 0000                OR.B #$00,D0
000164BE 0000 0000                OR.B #$00,D0
000164C2 0000 0000                OR.B #$00,D0
000164C6 0000 0000                OR.B #$00,D0
000164CA 0000 0000                OR.B #$00,D0
000164CE 0000 0000                OR.B #$00,D0
000164D2 0000 0000                OR.B #$00,D0
000164D6 0000 0000                OR.B #$00,D0
000164DA 0000 0000                OR.B #$00,D0
000164DE 0000 0000                OR.B #$00,D0
000164E2 0000 0000                OR.B #$00,D0
000164E6 0000 0000                OR.B #$00,D0
000164EA 0000 0000                OR.B #$00,D0
000164EE 0000 0000                OR.B #$00,D0
000164F2 0000 0000                OR.B #$00,D0
000164F6 0000 0000                OR.B #$00,D0
000164FA 0000 0000                OR.B #$00,D0
000164FE 0000 0000                OR.B #$00,D0
00016502 0000 0000                OR.B #$00,D0
00016506 0000 0000                OR.B #$00,D0
0001650A 0000 0000                OR.B #$00,D0
0001650E 0000 0000                OR.B #$00,D0
00016512 0000 0000                OR.B #$00,D0
00016516 0000 0000                OR.B #$00,D0
0001651A 0000 0000                OR.B #$00,D0
0001651E 0000 0000                OR.B #$00,D0
00016522 0000 0000                OR.B #$00,D0
00016526 0000 0000                OR.B #$00,D0
0001652A 0000 0000                OR.B #$00,D0
0001652E 0000 0000                OR.B #$00,D0
00016532 0000 0000                OR.B #$00,D0
00016536 0000 0000                OR.B #$00,D0
0001653A 0000 0000                OR.B #$00,D0
0001653E 0000 0000                OR.B #$00,D0
00016542 0000 0000                OR.B #$00,D0
00016546 0000 0000                OR.B #$00,D0
0001654A 0000 0000                OR.B #$00,D0
0001654E 0000 0000                OR.B #$00,D0
00016552 0000 0000                OR.B #$00,D0
00016556 0000 0000                OR.B #$00,D0
0001655A 0000 0000                OR.B #$00,D0
0001655E 0000 0000                OR.B #$00,D0
00016562 0000 0000                OR.B #$00,D0
00016566 0000 0000                OR.B #$00,D0
0001656A 0000 0000                OR.B #$00,D0
0001656E 0000 0000                OR.B #$00,D0
00016572 0000 0000                OR.B #$00,D0
00016576 0000 0000                OR.B #$00,D0
0001657A 0000 0000                OR.B #$00,D0
0001657E 0000 0000                OR.B #$00,D0
00016582 0000 0000                OR.B #$00,D0
00016586 0000 0000                OR.B #$00,D0
0001658A 0000 0000                OR.B #$00,D0
0001658E 0000 0000                OR.B #$00,D0
00016592 0000 0000                OR.B #$00,D0
00016596 0000 0000                OR.B #$00,D0
0001659A 0000 0000                OR.B #$00,D0
0001659E 0000 0000                OR.B #$00,D0
000165A2 0000 0000                OR.B #$00,D0
000165A6 0000 0000                OR.B #$00,D0
000165AA 0000 0000                OR.B #$00,D0
000165AE 0000 0000                OR.B #$00,D0
000165B2 0000 0000                OR.B #$00,D0
000165B6 0000 0000                OR.B #$00,D0
000165BA 0000 0000                OR.B #$00,D0
000165BE 0000 0000                OR.B #$00,D0
000165C2 0000 0000                OR.B #$00,D0
000165C6 0000 0000                OR.B #$00,D0
000165CA 0000 0000                OR.B #$00,D0
000165CE 0000 0000                OR.B #$00,D0
000165D2 0000 0000                OR.B #$00,D0
000165D6 0000 0000                OR.B #$00,D0
000165DA 0000 0000                OR.B #$00,D0
000165DE 0000 0000                OR.B #$00,D0
000165E2 0000 0000                OR.B #$00,D0
000165E6 0000 0000                OR.B #$00,D0
000165EA 0000 0000                OR.B #$00,D0
000165EE 0000 0000                OR.B #$00,D0
000165F2 0000 0000                OR.B #$00,D0
000165F6 0000 0000                OR.B #$00,D0
000165FA 0000 0000                OR.B #$00,D0
000165FE 0000 0000                OR.B #$00,D0
00016602 0000 0000                OR.B #$00,D0
00016606 0000 0000                OR.B #$00,D0
0001660A 0000 0000                OR.B #$00,D0
0001660E 0000 0000                OR.B #$00,D0
00016612 0000 0000                OR.B #$00,D0
00016616 0000 0000                OR.B #$00,D0
0001661A 0000 0000                OR.B #$00,D0
0001661E 0000 0000                OR.B #$00,D0
00016622 0000 0000                OR.B #$00,D0
00016626 0000 0000                OR.B #$00,D0
0001662A 0000 0000                OR.B #$00,D0
0001662E 0000 0000                OR.B #$00,D0
00016632 0000 0000                OR.B #$00,D0
00016636 0000 0000                OR.B #$00,D0
0001663A 0000 0000                OR.B #$00,D0
0001663E 0000 0000                OR.B #$00,D0
00016642 0000 0000                OR.B #$00,D0
00016646 0000 0000                OR.B #$00,D0
0001664A 0000 0000                OR.B #$00,D0
0001664E 0000 0000                OR.B #$00,D0
00016652 0000 0000                OR.B #$00,D0
00016656 0000 0000                OR.B #$00,D0
0001665A 0000 0000                OR.B #$00,D0
0001665E 0000 0000                OR.B #$00,D0
00016662 0000 0000                OR.B #$00,D0
00016666 0000 0000                OR.B #$00,D0
0001666A 0000 0000                OR.B #$00,D0
0001666E 0000 0000                OR.B #$00,D0
00016672 0000 0000                OR.B #$00,D0
00016676 0000 0000                OR.B #$00,D0
0001667A 0000 0000                OR.B #$00,D0
0001667E 0000 0000                OR.B #$00,D0
00016682 0000 0000                OR.B #$00,D0
00016686 0000 0000                OR.B #$00,D0
0001668A 0000 0000                OR.B #$00,D0
0001668E 0000 0000                OR.B #$00,D0
00016692 0000 0000                OR.B #$00,D0
00016696 0000 0000                OR.B #$00,D0
0001669A 0000 0000                OR.B #$00,D0
0001669E 0000 0000                OR.B #$00,D0
000166A2 0000 0000                OR.B #$00,D0
000166A6 0000 0000                OR.B #$00,D0
000166AA 0000 0000                OR.B #$00,D0
000166AE 0000 0000                OR.B #$00,D0
000166B2 0000 0000                OR.B #$00,D0
000166B6 0000 0000                OR.B #$00,D0
000166BA 0000 0000                OR.B #$00,D0
000166BE 0000 0000                OR.B #$00,D0
000166C2 0000 0000                OR.B #$00,D0
000166C6 0000 0000                OR.B #$00,D0
000166CA 0000 0000                OR.B #$00,D0
000166CE 0000 0000                OR.B #$00,D0
000166D2 0000 0000                OR.B #$00,D0
000166D6 0000 0000                OR.B #$00,D0
000166DA 0000 0000                OR.B #$00,D0
000166DE 0000 0000                OR.B #$00,D0
000166E2 0000 0000                OR.B #$00,D0
000166E6 0000 0000                OR.B #$00,D0
000166EA 0000 0000                OR.B #$00,D0
000166EE 0000 0000                OR.B #$00,D0
000166F2 0000 0000                OR.B #$00,D0
000166F6 0000 0000                OR.B #$00,D0
000166FA 0000 0000                OR.B #$00,D0
000166FE 0000 0000                OR.B #$00,D0
00016702 0000 0000                OR.B #$00,D0
00016706 0000 0000                OR.B #$00,D0
0001670A 0000 0000                OR.B #$00,D0
0001670E 0000 0000                OR.B #$00,D0
00016712 0000 0000                OR.B #$00,D0
00016716 0000 0000                OR.B #$00,D0
0001671A 0000 0000                OR.B #$00,D0
0001671E 0000 0000                OR.B #$00,D0
00016722 0000 0000                OR.B #$00,D0
00016726 0000 0000                OR.B #$00,D0
0001672A 0000 0000                OR.B #$00,D0
0001672E 0000 0000                OR.B #$00,D0
00016732 0000 0000                OR.B #$00,D0
00016736 0000 0000                OR.B #$00,D0
0001673A 0000 0000                OR.B #$00,D0
0001673E 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016742 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016746 70f0                     MOVE.L #$fffffff0,D0
00016748 f0f0                     ILLEGAL 
0001674A f0f0                     ILLEGAL 
0001674C f0f1                     ILLEGAL 
0001674E 70f0                     MOVE.L #$fffffff0,D0
00016750 f0f0                     ILLEGAL 
00016752 f0f0                     ILLEGAL 
00016754 f0f1                     ILLEGAL 
00016756 70f0                     MOVE.L #$fffffff0,D0
00016758 f0f0                     ILLEGAL 
0001675A f0f0                     ILLEGAL 
0001675C f0f1                     ILLEGAL 
0001675E 8f0f                     SBCD.B -(A7),-(A7)
00016760 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016764 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016768 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001676C 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016770 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016774 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016778 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001677C 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
00016780 f0f0                     ILLEGAL 
00016782 f0f0                     ILLEGAL 
00016784 f0f1                     ILLEGAL 
00016786 70f0                     MOVE.L #$fffffff0,D0
00016788 f0f0                     ILLEGAL 
0001678A f0f0                     ILLEGAL 
0001678C f0f1                     ILLEGAL 
0001678E 70f0                     MOVE.L #$fffffff0,D0
00016790 f0f0                     ILLEGAL 
00016792 f0f0                     ILLEGAL 
00016794 f0f1                     ILLEGAL 
00016796 70f0                     MOVE.L #$fffffff0,D0
00016798 f0f0                     ILLEGAL 
0001679A f0f0                     ILLEGAL 
0001679C f0f1                     ILLEGAL 
0001679E 8f0f                     SBCD.B -(A7),-(A7)
000167A0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167A4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167A8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167AC 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167B0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167B4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167B8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167BC 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
000167C0 f0f0                     ILLEGAL 
000167C2 f0f0                     ILLEGAL 
000167C4 f0f1                     ILLEGAL 
000167C6 70f0                     MOVE.L #$fffffff0,D0
000167C8 f0f0                     ILLEGAL 
000167CA f0f0                     ILLEGAL 
000167CC f0f1                     ILLEGAL 
000167CE 70f0                     MOVE.L #$fffffff0,D0
000167D0 f0f0                     ILLEGAL 
000167D2 f0f0                     ILLEGAL 
000167D4 f0f1                     ILLEGAL 
000167D6 70f0                     MOVE.L #$fffffff0,D0
000167D8 f0f0                     ILLEGAL 
000167DA f0f0                     ILLEGAL 
000167DC f0f1                     ILLEGAL 
000167DE 8f0f                     SBCD.B -(A7),-(A7)
000167E0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167E4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167E8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167EC 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167F0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167F4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000167F8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000167FC 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
00016800 f0f0                     ILLEGAL 
00016802 f0f0                     ILLEGAL 
00016804 f0f1                     ILLEGAL 
00016806 70f0                     MOVE.L #$fffffff0,D0
00016808 f0f0                     ILLEGAL 
0001680A f0f0                     ILLEGAL 
0001680C f0f1                     ILLEGAL 
0001680E 70f0                     MOVE.L #$fffffff0,D0
00016810 f0f0                     ILLEGAL 
00016812 f0f0                     ILLEGAL 
00016814 f0f1                     ILLEGAL 
00016816 70f0                     MOVE.L #$fffffff0,D0
00016818 f0f0                     ILLEGAL 
0001681A f0f0                     ILLEGAL 
0001681C f0f1                     ILLEGAL 
0001681E 8f0f                     SBCD.B -(A7),-(A7)
00016820 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016824 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016828 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001682C 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016830 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016834 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016838 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001683C 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
00016840 f0f0                     ILLEGAL 
00016842 f0f0                     ILLEGAL 
00016844 f0f1                     ILLEGAL 
00016846 70f0                     MOVE.L #$fffffff0,D0
00016848 f0f0                     ILLEGAL 
0001684A f0f0                     ILLEGAL 
0001684C f0f1                     ILLEGAL 
0001684E 70f0                     MOVE.L #$fffffff0,D0
00016850 f0f0                     ILLEGAL 
00016852 f0f0                     ILLEGAL 
00016854 f0f1                     ILLEGAL 
00016856 70f0                     MOVE.L #$fffffff0,D0
00016858 f0f0                     ILLEGAL 
0001685A f0f0                     ILLEGAL 
0001685C f0f1                     ILLEGAL 
0001685E 8f0f                     SBCD.B -(A7),-(A7)
00016860 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016864 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016868 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001686C 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016870 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016874 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016878 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001687C 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
00016880 f0f0                     ILLEGAL 
00016882 f0f0                     ILLEGAL 
00016884 f0f1                     ILLEGAL 
00016886 70f0                     MOVE.L #$fffffff0,D0
00016888 f0f0                     ILLEGAL 
0001688A f0f0                     ILLEGAL 
0001688C f0f1                     ILLEGAL 
0001688E 70f0                     MOVE.L #$fffffff0,D0
00016890 f0f0                     ILLEGAL 
00016892 f0f0                     ILLEGAL 
00016894 f0f1                     ILLEGAL 
00016896 70f0                     MOVE.L #$fffffff0,D0
00016898 f0f0                     ILLEGAL 
0001689A f0f0                     ILLEGAL 
0001689C f0f1                     ILLEGAL 
0001689E 8f0f                     SBCD.B -(A7),-(A7)
000168A0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168A4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168A8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168AC 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168B0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168B4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168B8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168BC 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
000168C0 f0f0                     ILLEGAL 
000168C2 f0f0                     ILLEGAL 
000168C4 f0f1                     ILLEGAL 
000168C6 70f0                     MOVE.L #$fffffff0,D0
000168C8 f0f0                     ILLEGAL 
000168CA f0f0                     ILLEGAL 
000168CC f0f1                     ILLEGAL 
000168CE 70f0                     MOVE.L #$fffffff0,D0
000168D0 f0f0                     ILLEGAL 
000168D2 f0f0                     ILLEGAL 
000168D4 f0f1                     ILLEGAL 
000168D6 70f0                     MOVE.L #$fffffff0,D0
000168D8 f0f0                     ILLEGAL 
000168DA f0f0                     ILLEGAL 
000168DC f0f1                     ILLEGAL 
000168DE 8f0f                     SBCD.B -(A7),-(A7)
000168E0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168E4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168E8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168EC 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168F0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168F4 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
000168F8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000168FC 0f0e 70f0                MVPMR.W (A6, $70f0) == $00c07366,D7
00016900 f0f0                     ILLEGAL 
00016902 f0f0                     ILLEGAL 
00016904 f0f1                     ILLEGAL 
00016906 70f0                     MOVE.L #$fffffff0,D0
00016908 f0f0                     ILLEGAL 
0001690A f0f0                     ILLEGAL 
0001690C f0f1                     ILLEGAL 
0001690E 70f0                     MOVE.L #$fffffff0,D0
00016910 f0f0                     ILLEGAL 
00016912 f0f0                     ILLEGAL 
00016914 f0f1                     ILLEGAL 
00016916 70f0                     MOVE.L #$fffffff0,D0
00016918 f0f0                     ILLEGAL 
0001691A f0f0                     ILLEGAL 
0001691C f0f1                     ILLEGAL 
0001691E 8f0f                     SBCD.B -(A7),-(A7)
00016920 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016924 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016928 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001692C 0f0e 8f0f                MVPMR.W (A6, -$70f1) == $00bf9185,D7
00016930 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016934 0f0e f0f0                MVPMR.W (A6, -$0f10) == $00bff366,D7
00016938 f0f0                     ILLEGAL 
0001693A f0f0                     ILLEGAL 
0001693C f0f0                     ILLEGAL 
0001693E ffff                     ILLEGAL 
00016940 ffff                     ILLEGAL 
00016942 ffff                     ILLEGAL 
00016944 ffff                     ILLEGAL 
00016946 8f0f                     SBCD.B -(A7),-(A7)
00016948 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001694C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016950 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016954 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016958 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001695C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016960 f0f0                     ILLEGAL 
00016962 f0f0                     ILLEGAL 
00016964 f0f1                     ILLEGAL 
00016966 f0f0                     ILLEGAL 
00016968 f0f0                     ILLEGAL 
