FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00004680 4555                     ILLEGAL 
00004682 5452                     ADD.W #$00000002,(A2)
00004684 a544                     ILLEGAL 
00004686 a494                     ILLEGAL 
00004688 4451                     NEG.W (A1)
0000468A 1112                     MOVE.B (A2),-(A0)
0000468C 4452                     NEG.W (A2)
0000468E a4a4                     ILLEGAL 
00004690 4451                     NEG.W (A1)
00004692 5555                     SUB.W #$00000002,(A5)
00004694 52a9 1291                ADD.L #$00000001,(A1, $1291) == $00002941
00004698 2944 5249                MOVE.L D4,(A4, $5249) == $000067a1
0000469C 1449                     ILLEGAL 
0000469E 2555 2aaa                MOVE.L (A5),(A2, $2aaa) == $0008192a
000046A2 aaaa                     ILLEGAL 
000046A4 4489                     ILLEGAL 
000046A6 4489                     ILLEGAL 
000046A8 552a aaa9                SUB.B #$00000002,(A2, -$5557) == $00079929
000046AC 552a a4aa                SUB.B #$00000002,(A2, -$5b56) == $0007932a
000046B0 aaaa                     ILLEGAL 
000046B2 aaaa                     ILLEGAL 
000046B4 aaaa                     ILLEGAL 
000046B6 aaaa                     ILLEGAL 
000046B8 aaaa                     ILLEGAL 
000046BA aaaa                     ILLEGAL 
000046BC aaaa                     ILLEGAL 
000046BE aaaa                     ILLEGAL 
000046C0 aaaa                     ILLEGAL 
000046C2 aaaa                     ILLEGAL 
000046C4 aaaa                     ILLEGAL 
000046C6 aaaa                     ILLEGAL 
000046C8 aaaa                     ILLEGAL 
000046CA aaaa                     ILLEGAL 
000046CC aaaa                     ILLEGAL 
000046CE aaaa                     ILLEGAL 
000046D0 aaaa                     ILLEGAL 
000046D2 aaaa                     ILLEGAL 
000046D4 aaaa                     ILLEGAL 
000046D6 a4a9                     ILLEGAL 
000046D8 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
000046DC 54a5                     ADD.L #$00000002,-(A5)
000046DE 2551 2aaa                MOVE.L (A1),(A2, $2aaa) == $0008192a
000046E2 aaa4                     ILLEGAL 
000046E4 aaaa                     ILLEGAL 
000046E6 aaaa                     ILLEGAL 
000046E8 aaaa                     ILLEGAL 
000046EA aa44                     ILLEGAL 
000046EC aaaa                     ILLEGAL 
000046EE aa54                     ILLEGAL 
000046F0 aaaa                     ILLEGAL 
000046F2 aaaa                     ILLEGAL 
000046F4 a494                     ILLEGAL 
000046F6 aa54                     ILLEGAL 
000046F8 5294                     ADD.L #$00000001,(A4)
000046FA 5152                     SUB.W #$00000008,(A2)
000046FC 4a4a                     [ TST.W A2 ]
000046FE 5255                     ADD.W #$00000001,(A5)
00004700 5511                     SUB.B #$00000002,(A1)
00004702 5551                     SUB.W #$00000002,(A1)
00004704 5544                     SUB.W #$00000002,D4
00004706 9154                     SUB.W D0,(A4)
00004708 5549                     SUBA.W #$00000002,A1
0000470A 5452                     ADD.W #$00000002,(A2)
0000470C 5145                     SUB.W #$00000008,D5
0000470E 152a a544                MOVE.B (A2, -$5abc) == $000793c4,-(A2)
00004712 a525                     ILLEGAL 
00004714 2492                     MOVE.L (A2),(A2)
00004716 5152                     SUB.W #$00000008,(A2)
00004718 a4a5                     ILLEGAL 
0000471A 5555                     SUB.W #$00000002,(A5)
0000471C 4915                     [ CHK.L (A5),D4 ]
0000471E 4aa4                     TST.L -(A4)
00004720 a4a9                     ILLEGAL 
00004722 1254                     ILLEGAL 
00004724 a515                     ILLEGAL 
00004726 2492                     MOVE.L (A2),(A2)
00004728 4a45                     TST.W D5
0000472A 244a                     MOVEA.L A2,A2
0000472C aaa9                     ILLEGAL 
0000472E 2a54                     MOVEA.L (A4),A5
00004730 92a4                     SUB.L -(A4),D1
00004732 a54a                     ILLEGAL 
00004734 4924                     [ CHK.L -(A4),D4 ]
00004736 a544                     ILLEGAL 
00004738 aa94                     ILLEGAL 
0000473A a52a                     ILLEGAL 
0000473C 5495                     ADD.L #$00000002,(A5)
0000473E 52a9 5152                ADD.L #$00000001,(A1, $5152) == $00006802
00004742 a512                     ILLEGAL 
00004744 952a 4aa9                SUB.B D2,(A2, $4aa9) == $00083929
00004748 2945 1511                MOVE.L D5,(A4, $1511) == $00002a69
0000474C 4455                     NEG.W (A5)
0000474E 2aaa 9512                MOVE.L (A2, -$6aee) == $00078392,(A5)
00004752 aa4a                     ILLEGAL 
00004754 5252                     ADD.W #$00000001,(A2)
00004756 444a                     ILLEGAL 
00004758 a94a                     ILLEGAL 
0000475A a511                     ILLEGAL 
0000475C 2455                     MOVEA.L (A5),A2
0000475E 1245                     ILLEGAL 
00004760 4a92                     TST.L (A2)
00004762 aa4a                     ILLEGAL 
00004764 a52a                     ILLEGAL 
00004766 a955                     ILLEGAL 
00004768 4512                     [ CHK.L (A2),D2 ]
0000476A aaaa                     ILLEGAL 
0000476C 5529 4455                SUB.B #$00000002,(A1, $4455) == $00005b05
00004770 4a52                     TST.W (A2)
00004772 554a                     SUBA.W #$00000002,A2
00004774 4924                     [ CHK.L -(A4),D4 ]
00004776 9454                     SUB.W (A4),D2
00004778 4495                     NEG.L (A5)
0000477A 2445                     MOVEA.L D5,A2
0000477C 5454                     ADD.W #$00000002,(A4)
0000477E 4544                     ILLEGAL 
00004780 5515                     SUB.B #$00000002,(A5)
00004782 1454                     ILLEGAL 
00004784 4955                     ILLEGAL 
00004786 5111                     SUB.B #$00000008,(A1)
00004788 2445                     MOVEA.L D5,A2
0000478A 4554                     ILLEGAL 
0000478C 914a                     SUBX.W -(A2),-(A0)
0000478E aa92                     ILLEGAL 
00004790 9515                     SUB.B D2,(A5)
00004792 5525                     SUB.B #$00000002,-(A5)
00004794 44a9 2a95                NEG.L (A1, $2a95) == $00004145
00004798 12aa 94a5                MOVE.B (A2, -$6b5b) == $00078325,(A1)
0000479C 5449                     ADDA.W #$00000002,A1
0000479E 1452                     ILLEGAL 
000047A0 5545                     SUB.W #$00000002,D5
000047A2 2aaa 5552                MOVE.L (A2, $5552) == $000843d2,(A5)
000047A6 54a5                     ADD.L #$00000002,-(A5)
000047A8 1511                     MOVE.B (A1),-(A2)
000047AA 514a                     SUBA.W #$00000008,A2
000047AC 9451                     SUB.W (A1),D2
000047AE 5251                     ADD.W #$00000001,(A1)
000047B0 144a                     ILLEGAL 
000047B2 92a5                     SUB.L -(A5),D1
000047B4 52a9 1545                ADD.L #$00000001,(A1, $1545) == $00002bf5
000047B8 1155 24a5                MOVE.B (A5),(A0, $24a5) == $00e014a5
000047BC 2a4a                     MOVEA.L A2,A5
000047BE 524a                     ADDA.W #$00000001,A2
000047C0 5292                     ADD.L #$00000001,(A2)
000047C2 94a5                     SUB.L -(A5),D2
000047C4 1552 9295                MOVE.B (A2),(A2, -$6d6b) == $00078115
000047C8 5249                     ADDA.W #$00000001,A1
000047CA 4aa9 2525                TST.L (A1, $2525) == $00003bd5
000047CE 1524                     MOVE.B -(A4),-(A2)
000047D0 4445                     NEG.W D5
000047D2 1244                     ILLEGAL 
000047D4 4444                     NEG.W D4
000047D6 5254                     ADD.W #$00000001,(A4)
000047D8 5244                     ADD.W #$00000001,D4
000047DA 4444                     NEG.W D4
000047DC 92aa a4aa                SUB.L (A2, -$5b56) == $0007932a,D1
000047E0 9145                     SUBX.W D5,D0
000047E2 4a51                     TST.W (A1)
000047E4 4aa5                     TST.L -(A5)
000047E6 2955 12a9                MOVE.L (A5),(A4, $12a9) == $00002801
000047EA 5252                     ADD.W #$00000001,(A2)
000047EC 4a52                     TST.W (A2)
000047EE 4554                     ILLEGAL 
000047F0 5155                     SUB.W #$00000008,(A5)
000047F2 5555                     SUB.W #$00000002,(A5)
000047F4 5555                     SUB.W #$00000002,(A5)
000047F6 5145                     SUB.W #$00000008,D5
000047F8 5152                     SUB.W #$00000008,(A2)
000047FA 9245                     SUB.W D5,D1
000047FC 4915                     [ CHK.L (A5),D4 ]
000047FE 4452                     NEG.W (A2)
00004800 a514                     ILLEGAL 
00004802 5452                     ADD.W #$00000002,(A2)
00004804 4952                     ILLEGAL 
00004806 a925                     ILLEGAL 
00004808 5245                     ADD.W #$00000001,D5
0000480A 52a5                     ADD.L #$00000001,-(A5)
0000480C 4aa4                     TST.L -(A4)
0000480E a4aa                     ILLEGAL 
00004810 9254                     SUB.W (A4),D1
00004812 9152                     SUB.W D0,(A2)
00004814 9552                     SUB.W D2,(A2)
00004816 4492                     NEG.L (A2)
00004818 aa55                     ILLEGAL 
0000481A 1551 12a4                MOVE.B (A1),(A2, $12a4) == $00080124
0000481E 5494                     ADD.L #$00000002,(A4)
00004820 52aa a514                ADD.L #$00000001,(A2, -$5aec) == $00079394
00004824 aa95                     ILLEGAL 
00004826 5144                     SUB.W #$00000008,D4
00004828 a52a                     ILLEGAL 
0000482A 94a5                     SUB.L -(A5),D2
0000482C 2495                     MOVE.L (A5),(A2)
0000482E 4aaa 5129                TST.L (A2, $5129) == $00083fa9
00004832 4a92                     TST.L (A2)
00004834 94a9 2a95                SUB.L (A1, $2a95) == $00004145,D2
00004838 2929 4515                MOVE.L (A1, $4515) == $00005bc5,-(A4)
0000483C 1255                     ILLEGAL 
0000483E 4a91                     TST.L (A1)
00004840 2524                     MOVE.L -(A4),-(A2)
00004842 9154                     SUB.W D0,(A4)
00004844 5124                     SUB.B #$00000008,-(A4)
00004846 4512                     [ CHK.L (A2),D2 ]
00004848 a44a                     ILLEGAL 
0000484A aa94                     ILLEGAL 
0000484C 9144                     SUBX.W D4,D0
0000484E a915                     ILLEGAL 
00004850 5144                     SUB.W #$00000008,D4
00004852 9292                     SUB.L (A2),D1
00004854 aaaa                     ILLEGAL 
00004856 a929                     ILLEGAL 
00004858 2552 914a                MOVE.L (A2),(A2, -$6eb6) == $00077fca
0000485C 5149                     SUBA.W #$00000008,A1
0000485E 5295                     ADD.L #$00000001,(A5)
00004860 5555                     SUB.W #$00000002,(A5)
00004862 4949                     ILLEGAL 
00004864 2949 4529                MOVE.L A1,(A4, $4529) == $00005a81
00004868 4555                     ILLEGAL 
0000486A 5551                     SUB.W #$00000002,(A1)
0000486C 5245                     ADD.W #$00000001,D5
0000486E 4454                     NEG.W (A4)
00004870 4449                     ILLEGAL 
00004872 4514                     [ CHK.L (A4),D2 ]
00004874 a555                     ILLEGAL 
00004876 1149                     ILLEGAL 
00004878 2492                     MOVE.L (A2),(A2)
0000487A 9249                     SUB.W A1,D1
0000487C 524a                     ADDA.W #$00000001,A2
0000487E 9295                     SUB.L (A5),D1
00004880 4511                     [ CHK.L (A1),D2 ]
00004882 1444                     ILLEGAL 
00004884 a92a                     ILLEGAL 
00004886 9512                     SUB.B D2,(A2)
00004888 aa94                     ILLEGAL 
0000488A a925                     ILLEGAL 
0000488C 5125                     SUB.B #$00000008,-(A5)
0000488E 1514                     MOVE.B (A4),-(A2)
00004890 5291                     ADD.L #$00000001,(A1)
00004892 4529 2a95                [ CHK.L (A1, $2a95) == $00004145,D2 ]
00004894 2a95                     MOVE.L (A5),(A5)
00004896 4a52                     TST.W (A2)
00004898 54a9 4551                ADD.L #$00000002,(A1, $4551) == $00005c01
0000489C 5529 5255                SUB.B #$00000002,(A1, $5255) == $00006905
000048A0 524a                     ADDA.W #$00000001,A2
000048A2 aa95                     ILLEGAL 
000048A4 2a55                     MOVEA.L (A5),A5
000048A6 5529 2912                SUB.B #$00000002,(A1, $2912) == $00003fc2
000048AA a944                     ILLEGAL 
000048AC 9292                     SUB.L (A2),D1
000048AE 9451                     SUB.W (A1),D2
000048B0 4944                     ILLEGAL 
000048B2 4a49                     [ TST.W A1 ]
000048B4 1452                     ILLEGAL 
000048B6 9455                     SUB.W (A5),D2
000048B8 5449                     ADDA.W #$00000002,A1
000048BA 1491                     MOVE.B (A1),(A2)
000048BC 44a9 14aa                NEG.L (A1, $14aa) == $00002b5a
000048C0 aaaa                     ILLEGAL 
000048C2 9145                     SUBX.W D5,D0
000048C4 4554                     ILLEGAL 
000048C6 954a                     SUBX.W -(A2),-(A2)
000048C8 aaaa                     ILLEGAL 
000048CA aa95                     ILLEGAL 
000048CC 4914                     [ CHK.L (A4),D4 ]
000048CE 5545                     SUB.W #$00000002,D5
000048D0 52aa 9455                ADD.L #$00000001,(A2, -$6bab) == $000782d5
000048D4 5154                     SUB.W #$00000008,(A4)
000048D6 a524                     ILLEGAL 
000048D8 a4aa                     ILLEGAL 
000048DA 5552                     SUB.W #$00000002,(A2)
000048DC 4955                     ILLEGAL 
000048DE 5294                     ADD.L #$00000001,(A4)
000048E0 aaaa                     ILLEGAL 
000048E2 aaaa                     ILLEGAL 
000048E4 aaaa                     ILLEGAL 
000048E6 a545                     ILLEGAL 
000048E8 2aaa a912                MOVE.L (A2, -$56ee) == $00079792,(A5)
000048EC aaaa                     ILLEGAL 
000048EE a94a                     ILLEGAL 
000048F0 aaaa                     ILLEGAL 
000048F2 aaa5                     ILLEGAL 
000048F4 1251                     ILLEGAL 
000048F6 1292                     MOVE.B (A2),(A1)
000048F8 4454                     NEG.W (A4)
000048FA a54a                     ILLEGAL 
000048FC aaa9                     ILLEGAL 
000048FE 4955                     ILLEGAL 
00004900 1551 2911                MOVE.B (A1),(A2, $2911) == $00081791
00004904 5551                     SUB.W #$00000002,(A1)
00004906 1554 5154                MOVE.B (A4),(A2, $5154) == $00083fd4
0000490A 5449                     ADDA.W #$00000002,A1
0000490C 4525                     [ CHK.L -(A5),D2 ]
0000490E 1155 5455                MOVE.B (A5),(A0, $5455) == $00e04455
00004912 1494                     MOVE.B (A4),(A2)
00004914 9515                     SUB.B D2,(A5)
00004916 4554                     ILLEGAL 
00004918 9294                     SUB.L (A4),D1
0000491A 4454                     NEG.W (A4)
0000491C 52a4                     ADD.L #$00000001,-(A4)
0000491E a92a                     ILLEGAL 
00004920 9512                     SUB.B D2,(A2)
00004922 aa94                     ILLEGAL 
00004924 92a5                     SUB.L -(A5),D1
00004926 2a49                     MOVEA.L A1,A5
00004928 2945 24aa                MOVE.L D5,(A4, $24aa) == $00003a02
0000492C aa44                     ILLEGAL 
0000492E a954                     ILLEGAL 
00004930 5494                     ADD.L #$00000002,(A4)
00004932 a529                     ILLEGAL 
00004934 292a 9515                MOVE.L (A2, -$6aeb) == $00078395,-(A4)
00004938 2552 a529                MOVE.L (A2),(A2, -$5ad7) == $000793a9
0000493C 5445                     ADD.W #$00000002,D5
0000493E 52a5                     ADD.L #$00000001,-(A5)
00004940 494a                     ILLEGAL 
00004942 a492                     ILLEGAL 
00004944 9295                     SUB.L (A5),D1
00004946 292a a529                MOVE.L (A2, -$5ad7) == $000793a9,-(A4)
0000494A 2515                     MOVE.L (A5),-(A2)
0000494C 5545                     SUB.W #$00000002,D5
0000494E 1112                     MOVE.B (A2),-(A0)
00004950 92aa 9294                SUB.L (A2, -$6d6c) == $00078114,D1
00004954 5551                     SUB.W #$00000002,(A1)
00004956 2945 1111                MOVE.L D5,(A4, $1111) == $00002669
0000495A 1495                     MOVE.B (A5),(A2)
0000495C 1149                     ILLEGAL 
0000495E 1514                     MOVE.B (A4),-(A2)
00004960 aa4a                     ILLEGAL 
00004962 a929                     ILLEGAL 
00004964 24aa 9155                MOVE.L (A2, -$6eab) == $00077fd5,(A2)
00004968 1492                     MOVE.B (A2),(A2)
0000496A 44a9 5511                NEG.L (A1, $5511) == $00006bc1
0000496E 5551                     SUB.W #$00000002,(A1)
00004970 4aaa a92a                TST.L (A2, -$56d6) == $000797aa
00004974 aaaa                     ILLEGAL 
00004976 9125                     SUB.B D0,-(A5)
00004978 4a55                     TST.W (A5)
0000497A 2955 5145                MOVE.L (A5),(A4, $5145) == $0000669d
0000497E 2554 9551                MOVE.L (A4),(A2, -$6aaf) == $000783d1
00004982 1529 54aa                MOVE.B (A1, $54aa) == $00006b5a,-(A2)
00004986 9551                     SUB.W D2,(A1)
00004988 1492                     MOVE.B (A2),(A2)
0000498A 924a                     SUB.W A2,D1
0000498C 444a                     ILLEGAL 
0000498E 4a92                     TST.L (A2)
00004990 9511                     SUB.B D2,(A1)
00004992 1525                     MOVE.B -(A5),-(A2)
00004994 152a 9292                MOVE.B (A2, -$6d6e) == $00078112,-(A2)
00004998 a449                     ILLEGAL 
0000499A 5255                     ADD.W #$00000001,(A5)
0000499C 5144                     SUB.W #$00000008,D4
0000499E 9252                     SUB.W (A2),D1
000049A0 5524                     SUB.B #$00000002,-(A4)
000049A2 aaaa                     ILLEGAL 
000049A4 4551                     ILLEGAL 
000049A6 5114                     SUB.B #$00000008,(A4)
000049A8 9149                     SUBX.W -(A1),-(A0)
000049AA 4949                     ILLEGAL 
000049AC 1149                     ILLEGAL 
000049AE 5152                     SUB.W #$00000008,(A2)
000049B0 a94a                     ILLEGAL 
000049B2 5295                     ADD.L #$00000001,(A5)
000049B4 4aaa 5524                TST.L (A2, $5524) == $000843a4
000049B8 a555                     ILLEGAL 
000049BA 14a4                     MOVE.B -(A4),(A2)
000049BC 512a 914a                SUB.B #$00000008,(A2, -$6eb6) == $00077fca
000049C0 4a92                     TST.L (A2)
000049C2 a911                     ILLEGAL 
000049C4 5551                     SUB.W #$00000002,(A1)
000049C6 5112                     SUB.B #$00000008,(A2)
000049C8 4949                     ILLEGAL 
000049CA 5292                     ADD.L #$00000001,(A2)
000049CC 4494                     NEG.L (A4)
000049CE 9512                     SUB.B D2,(A2)
000049D0 94a4                     SUB.L -(A4),D2
000049D2 52aa aaaa                ADD.L #$00000001,(A2, -$5556) == $0007992a
000049D6 4524                     [ CHK.L -(A4),D2 ]
000049D8 9555                     SUB.W D2,(A5)
000049DA 5554                     SUB.W #$00000002,(A4)
000049DC 92a4                     SUB.L -(A4),D1
000049DE 92aa 5125                SUB.L (A2, $5125) == $00083fa5,D1
000049E2 514a                     SUBA.W #$00000008,A2
000049E4 4a95                     TST.L (A5)
000049E6 2955 1115                MOVE.L (A5),(A4, $1115) == $0000266d
000049EA 4aaa a949                TST.L (A2, -$56b7) == $000797c9
000049EE 5445                     ADD.W #$00000002,D5
000049F0 4491                     NEG.L (A1)
000049F2 1551 54a5                MOVE.B (A1),(A2, $54a5) == $00084325
000049F6 54a9 4449                ADD.L #$00000002,(A1, $4449) == $00005af9
000049FA 1552 5494                MOVE.B (A2),(A2, $5494) == $00084314
000049FE 5515                     SUB.B #$00000002,(A5)
00004A00 1452                     ILLEGAL 
00004A02 4949                     ILLEGAL 
00004A04 5554                     SUB.W #$00000002,(A4)
00004A06 9515                     SUB.B D2,(A5)
00004A08 4555                     ILLEGAL 
00004A0A 1244                     ILLEGAL 
00004A0C a92a                     ILLEGAL 
00004A0E 9512                     SUB.B D2,(A2)
00004A10 aa94                     ILLEGAL 
00004A12 9152                     SUB.W D0,(A2)
00004A14 a554                     ILLEGAL 
00004A16 aa52                     ILLEGAL 
00004A18 aa55                     ILLEGAL 
00004A1A 554a                     SUBA.W #$00000002,A2
00004A1C aaa9                     ILLEGAL 
00004A1E 4452                     NEG.W (A2)
00004A20 4529 2514                [ CHK.L (A1, $2514) == $00003bc4,D2 ]
00004A22 2514                     MOVE.L (A4),-(A2)
00004A24 a454                     ILLEGAL 
00004A26 a545                     ILLEGAL 
00004A28 1254                     ILLEGAL 
00004A2A 5295                     ADD.L #$00000001,(A5)
00004A2C 1445                     ILLEGAL 
00004A2E 4aaa 4929                TST.L (A2, $4929) == $000837a9
00004A32 2a92                     MOVE.L (A2),(A5)
00004A34 92a9 2a54                SUB.L (A1, $2a54) == $00004104,D1
00004A38 a92a                     ILLEGAL 
00004A3A 9492                     SUB.L (A2),D2
00004A3C 4455                     NEG.W (A5)
00004A3E 2451                     MOVEA.L (A1),A2
00004A40 2492                     MOVE.L (A2),(A2)
00004A42 a54a                     ILLEGAL 
00004A44 5115                     SUB.B #$00000008,(A5)
00004A46 2511                     MOVE.L (A1),-(A2)
00004A48 5244                     ADD.W #$00000001,D4
00004A4A 4452                     NEG.W (A2)
00004A4C 524a                     ADDA.W #$00000001,A2
00004A4E 4544                     ILLEGAL 
00004A50 924a                     SUB.W A2,D1
00004A52 4a92                     TST.L (A2)
00004A54 4aaa a52a                TST.L (A2, -$5ad6) == $000793aa
00004A58 a552                     ILLEGAL 
00004A5A a54a                     ILLEGAL 
00004A5C 4929 5115                [ CHK.L (A1, $5115) == $000067c5,D4 ]
00004A5E 5115                     SUB.B #$00000008,(A5)
00004A60 1145 2aaa                MOVE.B D5,(A0, $2aaa) == $00e01aaa
00004A64 a524                     ILLEGAL 
00004A66 5555                     SUB.W #$00000002,(A5)
00004A68 1249                     ILLEGAL 
00004A6A 5145                     SUB.W #$00000008,D5
00004A6C 5555                     SUB.W #$00000002,(A5)
00004A6E 1451                     ILLEGAL 
00004A70 1455                     ILLEGAL 
00004A72 1255                     ILLEGAL 
00004A74 5111                     SUB.B #$00000008,(A1)
00004A76 5455                     ADD.W #$00000002,(A5)
00004A78 4515                     [ CHK.L (A5),D2 ]
00004A7A 5492                     ADD.L #$00000002,(A2)
00004A7C 9452                     SUB.W (A2),D2
00004A7E 9295                     SUB.L (A5),D1
00004A80 2555 1495                MOVE.L (A5),(A2, $1495) == $00080315
00004A84 2a92                     MOVE.L (A2),(A5)
00004A86 92aa 4952                SUB.L (A2, $4952) == $000837d2,D1
00004A8A 4515                     [ CHK.L (A5),D2 ]
00004A8C 5494                     ADD.L #$00000002,(A4)
00004A8E 9555                     SUB.W D2,(A5)
00004A90 4a55                     TST.W (A5)
00004A92 4515                     [ CHK.L (A5),D2 ]
00004A94 2a55                     MOVEA.L (A5),A5
00004A96 4452                     NEG.W (A2)
00004A98 5291                     ADD.L #$00000001,(A1)
00004A9A 2552 44a5                MOVE.L (A2),(A2, $44a5) == $00083325
00004A9E 4554                     ILLEGAL 
00004AA0 9524                     SUB.B D2,-(A4)
00004AA2 aa94                     ILLEGAL 
00004AA4 aa95                     ILLEGAL 
00004AA6 5449                     ADDA.W #$00000002,A1
00004AA8 4a52                     TST.W (A2)
00004AAA a4a4                     ILLEGAL 
00004AAC 4a92                     TST.L (A2)
00004AAE a949                     ILLEGAL 
00004AB0 2545 4545                MOVE.L D5,(A2, $4545) == $000833c5
00004AB4 144a                     ILLEGAL 
00004AB6 5114                     SUB.B #$00000008,(A4)
00004AB8 9144                     SUBX.W D4,D0
00004ABA 9449                     SUB.W A1,D2
00004ABC 1444                     ILLEGAL 
00004ABE 9144                     SUBX.W D4,D0
00004AC0 4444                     NEG.W D4
00004AC2 524a                     ADDA.W #$00000001,A2
00004AC4 4444                     NEG.W D4
00004AC6 944a                     SUB.W A2,D2
00004AC8 aaaa                     ILLEGAL 
00004ACA 4a55                     TST.W (A5)
00004ACC 4512                     [ CHK.L (A2),D2 ]
00004ACE 5525                     SUB.B #$00000002,-(A5)
00004AD0 52aa 9255                ADD.L #$00000001,(A2, -$6dab) == $000780d5
00004AD4 514a                     SUBA.W #$00000008,A2
00004AD6 a4a9                     ILLEGAL 
00004AD8 2a91                     MOVE.L (A1),(A5)
00004ADA 5115                     SUB.B #$00000008,(A5)
00004ADC 5445                     ADD.W #$00000002,D5
00004ADE 2914                     MOVE.L (A4),-(A4)
00004AE0 aaaa                     ILLEGAL 
00004AE2 aaaa                     ILLEGAL 
00004AE4 4489                     ILLEGAL 
00004AE6 4489                     ILLEGAL 
00004AE8 552a aaaa                SUB.B #$00000002,(A2, -$5556) == $0007992a
00004AEC 552a a529                SUB.B #$00000002,(A2, -$5ad7) == $000793a9
00004AF0 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
00004AF4 aaaa                     ILLEGAL 
00004AF6 aaaa                     ILLEGAL 
00004AF8 aaaa                     ILLEGAL 
00004AFA aaaa                     ILLEGAL 
00004AFC aaaa                     ILLEGAL 
00004AFE aaaa                     ILLEGAL 
00004B00 aaaa                     ILLEGAL 
00004B02 aaaa                     ILLEGAL 
00004B04 aaaa                     ILLEGAL 
00004B06 aaaa                     ILLEGAL 
00004B08 aaaa                     ILLEGAL 
00004B0A aaaa                     ILLEGAL 
00004B0C aaaa                     ILLEGAL 
00004B0E aaaa                     ILLEGAL 
00004B10 aaaa                     ILLEGAL 
00004B12 aaaa                     ILLEGAL 
00004B14 aaaa                     ILLEGAL 
00004B16 a529                     ILLEGAL 
00004B18 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
00004B1C 9112                     SUB.B D0,(A2)
00004B1E 514a                     SUBA.W #$00000008,A2
00004B20 aaaa                     ILLEGAL 
00004B22 aaa4                     ILLEGAL 
00004B24 aaaa                     ILLEGAL 
00004B26 aaaa                     ILLEGAL 
00004B28 aaaa                     ILLEGAL 
00004B2A aa44                     ILLEGAL 
00004B2C aaaa                     ILLEGAL 
00004B2E aa54                     ILLEGAL 
00004B30 aaaa                     ILLEGAL 
00004B32 aaa9                     ILLEGAL 
00004B34 5295                     ADD.L #$00000001,(A5)
00004B36 1451                     ILLEGAL 
00004B38 1295                     MOVE.B (A5),(A1)
00004B3A 4511                     [ CHK.L (A1),D2 ]
00004B3C 5544                     SUB.W #$00000002,D4
00004B3E 5155                     SUB.W #$00000008,(A5)
00004B40 1494                     MOVE.B (A4),(A2)
00004B42 4549                     ILLEGAL 
00004B44 5145                     SUB.W #$00000008,D5
00004B46 1511                     MOVE.B (A1),-(A2)
00004B48 5155                     SUB.W #$00000008,(A5)
00004B4A 4951                     ILLEGAL 
00004B4C 5511                     SUB.B #$00000002,(A1)
00004B4E 2954 4a92                MOVE.L (A4),(A4, $4a92) == $00005fea
00004B52 a951                     ILLEGAL 
00004B54 2aaa 4494                MOVE.L (A2, $4494) == $00083314,(A5)
00004B58 4524                     [ CHK.L -(A4),D2 ]
00004B5A 4915                     [ CHK.L (A5),D4 ]
00004B5C 2545 1454                MOVE.L D5,(A2, $1454) == $000802d4
00004B60 aa55                     ILLEGAL 
00004B62 112a 92aa                MOVE.B (A2, -$6d56) == $0007812a,-(A0)
00004B66 aaa4                     ILLEGAL 
00004B68 9294                     SUB.L (A4),D1
00004B6A 5554                     SUB.W #$00000002,(A4)
00004B6C 9152                     SUB.W D0,(A2)
00004B6E 52a4                     ADD.L #$00000001,-(A4)
00004B70 9244                     SUB.W D4,D1
00004B72 a949                     ILLEGAL 
00004B74 492a 9252                [ CHK.L (A2, -$6dae) == $000780d2,D4 ]
00004B76 9252                     SUB.W (A2),D1
00004B78 4aa5                     TST.L -(A5)
00004B7A 152a 4aa5                MOVE.B (A2, $4aa5) == $00083925,-(A2)
00004B7E 2a91                     MOVE.L (A1),(A5)
00004B80 12a5                     MOVE.B -(A5),(A1)
00004B82 12aa 9244                MOVE.B (A2, -$6dbc) == $000780c4,(A1)
00004B86 9144                     SUBX.W D4,D0
